,Point,Explanation,English,SentenceJapanese,Hint,SentenceCloze,ClozeAnswer,SentenceEnglish
20901,～｛でしょ（う）/　だろ（う）｝,"でしょう and だろう with rising intonation are used to elicit the hearer's conformation. でしょう is the polite version of だろう。In causal conversations, male speakers use だろう and female speakers use でしょう。In more casue situations, the final う tends to drop. Note: でしょう and だろう with falling intonation indicate conjecture.",tag question (e.g. isn't it? wasn't it? aren't they? is he? are they?),トムさんは昨日よく勉強していたから、今日の日本語の試験、簡単だったでしょ。,"Was simple, right?",トムさんは昨日よく勉強していたから、今日の日本語の試験、{}。,簡単だったでしょ,"Tom was studying hard yesterday, so today's Japanese exam was easy wasn't it?"
20902,～｛でしょ（う）/　だろ（う）｝,"でしょう and だろう with rising intonation are used to elicit the hearer's conformation. でしょう is the polite version of だろう。In causal conversations, male speakers use だろう and female speakers use でしょう。In more casue situations, the final う tends to drop. Note: でしょう and だろう with falling intonation indicate conjecture.",tag question (e.g. isn't it? wasn't it? aren't they? is he? are they?),このケーキ、おいしいだろう。有名な店で買ったんだ。高かったんだよ。,"is delicious, right?",このケーキ、{}。有名な店で買ったんだ。高かったんだよ。,おいしいだろう,"This cake is delicious, isn't it? I bought it at a famous shop. It was expensive."
20903,～｛でしょ（う）/　だろ（う）｝,"でしょう and だろう with rising intonation are used to elicit the hearer's conformation. でしょう is the polite version of だろう。In causal conversations, male speakers use だろう and female speakers use でしょう。In more casue situations, the final う tends to drop. Note: でしょう and だろう with falling intonation indicate conjecture.",tag question (e.g. isn't it? wasn't it? aren't they? is he? are they?),田中さんもあの映画、見たんですか？私も先週見たんですよ。とってもよかったでしょう。,"Was great, right?",田中さんもあの映画、見たんですか？私も先週見たんですよ。とっても{}。,よかったでしょう,Did also see that movie Mr. Tanaka? I also saw it last week. It was great right?
21001,Noun か見られる,"見られる is the passive form of 見る and means ""be observed."" 見られる can also be interpreted as the potential form of 見る, in which case it means ""can observe/see.""",(something) is observed; (one) can observe/see,最近、若い人の間で言葉の使い方に変化が見られる。,can see changes,最近、若い人の間で言葉の使い方に{}。,変化が見られる,"Recently, one can see there are changes in how words are used among young people."
21002,Noun か見られる,"見られる is the passive form of 見る and means ""be observed."" 見られる can also be interpreted as the potential form of 見る, in which case it means ""can observe/see.""",(something) is observed; (one) can observe/see,あいさつの仕方にも文化の違いが見られます。,can see mistakes,あいさつの仕方にも文化の{}。,違いが見られます,Cultural differences can be seen also in the way of greeting.
21003,Noun か見られる,"見られる is the passive form of 見る and means ""be observed."" 見られる can also be interpreted as the potential form of 見る, in which case it means ""can observe/see.""",(something) is observed; (one) can observe/see,これは、1年生の学生によくみられる間違いです。,often see,これは、1年生の学生に｛｝間違いです。,よく見られる,This is a common mistake one can see in freshmen students.
21101,Verb ようになる,ようになる indicates a gradual change over a certain period of time it means that someone (or something) comes to the point where he/she does (or can do) something or does not (or cannot) do something. V - なくなる is synonymous with V - ないようになる。The differece is that the latter implies a more gradual change.,come to (be able to) V; not V now; not V any more,スポーツジムに行くようになってから、毎朝、早く起きるようになりした。,"was able to go, was able to get up",スポーツジムに{}から、毎朝、早く{}。,行くようになって  / 起きるようになりした,Every morning I get up early to be able to go to the gym.
21102,Verb ようになる,ようになる indicates a gradual change over a certain period of time it means that someone (or something) comes to the point where he/she does (or can do) something or does not (or cannot) do something. V - なくなる is synonymous with V - ないようになる。The differece is that the latter implies a more gradual change.,come to (be able to) V; not V now; not V any more,日本人の友達ができてから、日本語が上手に話せるようになった。,was able to speak,日本人の友達ができてから、日本語が上手に{}。,話せるようになった,"Since I made Japanese friends, I became able to speak Japanese well."
21103,Verb ようになる,ようになる indicates a gradual change over a certain period of time it means that someone (or something) comes to the point where he/she does (or can do) something or does not (or cannot) do something. V - なくなる is synonymous with V - ないようになる。The differece is that the latter implies a more gradual change.,come to (be able to) V; not V now; not V any more,この日本語練習サイトを使うと、文法がもっとよくわかるようになるでしょう。,was able to understand,この日本語練習サイトを使うと、文法がもっとよく{}でしょう。,わかるようになる,"Using this Japanese exercise site, you will be able to better understand the grammar."
21201,また（～も）NECKTIE,"In addition to the meaning ""again,"" また expresses the meaning ""also"" or ""additionally."" また meaning again can be used in spoken language.",also; as well; additionally; in addition; moreover,四国はとてもいい所だったから、また行きたいと思います,also like to go,四国はとてもいい所だったから、{}と思います,また行きたい,Shikoku was a very nice place so I would like to go also.
21202,また（～も）NECKTIE,"In addition to the meaning ""again,"" また expresses the meaning ""also"" or ""additionally."" また meaning again can be used in spoken language.",also; as well; additionally; in addition; moreover,また朝寝坊してしまった、また授業に遅れた,was also late for class,また朝寝坊してしまった、{},また授業に遅れた,I also got up late and I was late for class
21203,また（～も）NECKTIE,"In addition to the meaning ""again,"" また expresses the meaning ""also"" or ""additionally."" また meaning again can be used in spoken language.",also; as well; additionally; in addition; moreover,この辞書は大学の本屋で買えます。また、図書館で借りることも出来ます。,"in addition, at the library",この辞書は大学の本屋で買えます。{}で借りることも出来ます。,また、図書館,I can buy this dictionary at the bookstore in the university. I can also borrow it at the library.
21301,～必要（がある/はない）,This phrase is used to indicate the necessity of doing something.,V必要がある＝it is necessary to V; must V; have to V; V必要はない＝it is not necessary to V; there is no need to V; don't have to V,海外旅行に行く前にパスポートを取る必要があります。,need to take a passport,海外旅行に行く前にパスポートを。{},取る必要があります,It is necessary to take/get a passport before going abroad.
21302,～必要（がある/はない）,This phrase is used to indicate the necessity of doing something.,V必要がある＝it is necessary to V; must V; have to V; V必要はない＝it is not necessary to V; there is no need to V; don't have to V,寮に住めば、食堂でご飯が食べられるから、自分で料理する必要はありません。,don't need to cook,寮に住めば、食堂でご飯が食べられるから、自分で{}。,料理する必要はありません,"If you live in a dormitory, you can eat rice at the cafeteria, so you do not need to cook yourself."
21303,～必要（がある/はない）,This phrase is used to indicate the necessity of doing something.,V必要がある＝it is necessary to V; must V; have to V; V必要はない＝it is not necessary to V; there is no need to V; don't have to V,私の国では日本に旅行に行くとき、旅行ビザを取る必要はない。,don't need to take,私の国では日本に旅行に行くとき、旅行ビザを｛｝。,取る必要はない,"When traveling to Japan in my country, I do not need a travel visa."
21401,～場合（は/には）,"場合 is a noun meaning ""case, occasion, situation,"" but with a modifier it forms an adverbial phrase/ clause meaning ""when; if; in case."" 時can be used in place of 場合 unless 時 refers to a specific time and does not mean ""case; occasion; situation""",if; when; in case,明日になっても犬が見つからない場合は、ペットレスキューセンターに探しに行きましょう。,in the case you its not found,明日になっても犬が｛｝は、ペットレスキューセンターに探しに行きましょう。,見つからない場合,"If you can not find a dog even tomorrow, let's go find a pet rescue center."
21402,～場合（は/には）,"場合 is a noun meaning ""case, occasion, situation,"" but with a modifier it forms an adverbial phrase/ clause meaning ""when; if; in case."" 時can be used in place of 場合 unless 時 refers to a specific time and does not mean ""case; occasion; situation""",if; when; in case,東京に来る場合は、連絡してください。会いに行きますから。,when coming,東京に{}は、連絡してください。会いに行きますから。,来る場合,Please contact me if you come to Tokyo. Because I'm going to meet you.
21403,～場合（は/には）,"場合 is a noun meaning ""case, occasion, situation,"" but with a modifier it forms an adverbial phrase/ clause meaning ""when; if; in case."" 時can be used in place of 場合 unless 時 refers to a specific time and does not mean ""case; occasion; situation""",if; when; in case,一人でするのが大変な場合は、クラスメートと一緒に宿題をしてもいいです。,when difficult/serious,一人でするのが{}は、クラスメートと一緒に宿題をしてもいいです。,大変な場合,"If it is difficult to do it alone, you can do your homework with your classmates."
21501,A ｛では/じゃ｝なく（て）B,"This structure is used to indicate that a certain piece of information is wrong and, following that, to present the correct information. ではなく（て）is used in written language and じゃなく（て）is used in spoken language.","not A, but B",私が取っているのは、中国語ではなくて日本語です。,Not chinese (language) but Japanese (language),私が取っているのは、{}です。,中国語ではなくて日本語,What I'm taking is not Chinese but Japanese.
21502,A ｛では/じゃ｝なく（て）B,"This structure is used to indicate that a certain piece of information is wrong and, following that, to present the correct information. ではなく（て）is used in written language and じゃなく（て）is used in spoken language.","not A, but B",先生には、「じゃあ、また」ではなくて、「失礼します」と言わなくてはいけませんよ。,"not ""Seeya later"" but ""excuse me very much""",先生には、{}と言わなくてはいけませんよ。,「じゃあ、また」ではなくて、「失礼します」,"To the teacher you should not say ""Seeya later"" but instead say ""Excuse me"""
21503,A ｛では/じゃ｝なく（て）B,"This structure is used to indicate that a certain piece of information is wrong and, following that, to present the correct information. ではなく（て）is used in written language and じゃなく（て）is used in spoken language.","not A, but B",これはアメリカについての本だが、英語ではなく、スペイン語で書かれている。,not English but Spanish,これはアメリカについての本だが、{}で書かれている。,英語ではなく、スペイン語,"This is a book about America, but it is written in Spanish, not English."
21601,｛何/いく｝＋ Counter + か,"何 (or いく）followed by a counter and か becomes a quantifier meaning ""some."" Except for いくつ　and いく人 iku is not commonly used in modern Japanese. 何 cannot be used with つ。",some,今日は、雪で授業を休んだ人が何人かいたそうです。,some people,今日は、雪で授業を休んだ人が{}いたそうです。,何人か,"Today, it seems that there were some people who were absent from classes due to snow."
21602,｛何/いく｝＋ Counter + か,"何 (or いく）followed by a counter and か becomes a quantifier meaning ""some."" Except for いくつ　and いく人 iku is not commonly used in modern Japanese. 何 cannot be used with つ。",some,おみやげにTシャツを何枚か買った,some thin/flat objects,おみやげにTシャツを{}買った,何枚か,I bought some T - shirts for souvenirs
21603,｛何/いく｝＋ Counter + か,"何 (or いく）followed by a counter and か becomes a quantifier meaning ""some."" Except for いくつ　and いく人 iku is not commonly used in modern Japanese. 何 cannot be used with つ。",some,おいしい日本のみかんをいくつかもらいました。,"a few, some, several",おいしい日本のみかんを{}もらいました。,いくつか,I got some delicious Japanese oranges.
,,,,,,,,
30101,～他に(も); ～他(に)は,"Nの他に(も) is an adverbial phrase meaning ""in addition to N."" Verbs, adjectives and demonstrative adjectives can also precede 他に(も) to mean ""in addition to V-ing,"" ""in addition to being Adj."" or ""in addition to this/that."" ～他(に)は also means ""in addition to."" In some contexts, the phrase can mean ""except for; other than.""",～他に(も) = in addition to ~; besides  ～他(に)は(～ない)=(not ~) except for ~; (not ~) other than ~,このクラスにはキムさんの他に（も）韓国語が出来る学生がいますか,In addition to Kim,このクラスには{}韓国語が出来る学生がいますか,キムさんの他に（も）,Does this class have students who can use Korean in addition to Kim?
30102,～他に(も); ～他(に)は,"Nの他に(も) is an adverbial phrase meaning ""in addition to N."" Verbs, adjectives and demonstrative adjectives can also precede 他に(も) to mean ""in addition to V-ing,"" ""in addition to being Adj."" or ""in addition to this/that."" ～他(に)は also means ""in addition to."" In some contexts, the phrase can mean ""except for; other than.""",～他に(も) = in addition to ~; besides  ～他(に)は(～ない)=(not ~) except for ~; (not ~) other than ~,日本語には、くだけた話し方の他に敬語もあって、大変だ。,in addition to colloquial way of speaking,日本語には、{}敬語もあって、大変だ。,くだけた話し方の他に,"Japanese has honorific language in addition to colloquial way of talking, it is hard work."
30103,～他に(も); ～他(に)は,"Nの他に(も) is an adverbial phrase meaning ""in addition to N."" Verbs, adjectives and demonstrative adjectives can also precede 他に(も) to mean ""in addition to V-ing,"" ""in addition to being Adj."" or ""in addition to this/that."" ～他(に)は also means ""in addition to."" In some contexts, the phrase can mean ""except for; other than.""",～他に(も) = in addition to ~; besides  ～他(に)は(～ない)=(not ~) except for ~; (not ~) other than ~,今日は授業に出る他に、何も予定がない。,other than going to class,今日は{}、何も予定がない。,授業に出る他に,Today I do not have any plans other than going to class.
30201,(~と)同じ{ぐらい/くらい},"The particle ぐらい/くらい ""approximately"" often occurs with 同じ to mean ""about the same."" ",about as ~ as; about the same ~ as ~,今、私が住んでいるアパートの広さは、この部屋と同じぐらいです。,about the same as this room,今、私が住んでいるアパートの広さは、{}です。,この部屋と同じぐらい,The size of the apartment I live in now is about the same as this room
30202,(~と)同じ{ぐらい/くらい},"The particle ぐらい/くらい ""approximately"" often occurs with 同じ to mean ""about the same."" ",about as ~ as; about the same ~ as ~,東京の物価はニューヨークと同じぐらい高い,about as high,東京の物価はニューヨーク{},と同じぐらい高い,Prices in Tokyo are about as high as New York
30203,(~と)同じ{ぐらい/くらい},"The particle ぐらい/くらい ""approximately"" often occurs with 同じ to mean ""about the same."" ",about as ~ as; about the same ~ as ~,そのロボットは人間と同じぐらい上手に自転車に乗れる,about as well as,そのロボットは人間{}に自転車に乗れる,と同じぐらい上手,The robot can ride a bicycle about as well as a human being
30301,Noun + 型,"型 is a suffix meaning ""style, type, model, etc."" It is commonly used to describe the shape, type, model, or newness of an object. The preceding elements are mostly nouns, but some adjectival kanji characters can also precede 型 (e.g., 大,新,薄).",style; type; pattern; make; model; design,ドラえもんは、実はネコ型ロボットなんです。知っていますか。,cat type robot,ドラえもんは、実は{}なんです。知っていますか。,ネコ型ロボット,Doraemon is actually a cat type robot. Don'cha know?
30302,Noun + 型,"型 is a suffix meaning ""style, type, model, etc."" It is commonly used to describe the shape, type, model, or newness of an object. The preceding elements are mostly nouns, but some adjectival kanji characters can also precede 型 (e.g., 大,新,薄).",style; type; pattern; make; model; design,父は１９５０年型のキャデラックのクラシックカーを持っています。,1950's type,父は{}のキャデラックのクラシックカーを持っています。,１９５０年型,My father has a 1950's type Cadillac classic car.
30303,Noun + 型,"型 is a suffix meaning ""style, type, model, etc."" It is commonly used to describe the shape, type, model, or newness of an object. The preceding elements are mostly nouns, but some adjectival kanji characters can also precede 型 (e.g., 大,新,薄).",style; type; pattern; make; model; design,新型のインフルエンザのワクチンは、まだないそうだ。,new type,{}のインフルエンザのワクチンは、まだないそうだ。,新型,There is no vaccine for the new type of influenza yet.
30401,それに,それに is used to add an item or to make an additional statement,in addition; moreover; furthermore; what's more; on top of that; and,日本語を勉強し始めた時、ひらがなとカタカナ、それに漢字を覚えなくてはいけなかったので、とても大変だった。でも、やめなくてよかった。,and kanji,日本語を勉強し始めた時、ひらがなとカタカナ、{}を覚えなくてはいけなかったので、とても大変だった。でも、やめなくてよかった。,それに漢字,"When I started studying Japanese, I had to learn Hiragana and Katakana, and Kanji, so it was very difficult. But it was good not to stop."
30402,それに,それに is used to add an item or to make an additional statement,in addition; moreover; furthermore; what's more; on top of that; and,そのアパートは明るくて広い。それに、学校に近い。,also close to school,そのアパートは明るくて広い。{}。,それに、学校に近い,The apartment is bright and spacious. Also close to school.
30403,それに,それに is used to add an item or to make an additional statement,in addition; moreover; furthermore; what's more; on top of that; and,そのアルバイトはあまり大変じゃないし、それに給料もいい。,and the salary is good too,そのアルバイトはあまり大変じゃないし、{}。,それに給料もいい,"That part-time job is not much trouble, and the salary is good too."
30501,～(の)なら,"なら is used when the speaker supposes that something is the case or is true and makes a statement, suggestion, etc. based on that supposition. の occurs before なら when the supposition is based on what the speaker has heard from someone or learned from the situation. N なら means ""If it is N; N would/could ~."" In ""S1 なら S2,"" the action/event in S1 does not have to take place before that in S2. Note that the use of たら, as in S1 たら S2, must be distinguished from that of なら. ",N なら =would; could ~ S(の)なら＝if(it's the case that) ~; if (it's true that),車を運転するのなら、お酒を飲んではいけません。,if its true that,車を運転する{}、お酒を読んではいけません。,のなら,"If you are driving a car, don't drink alcohol."
30502,～(の)なら,"なら is used when the speaker supposes that something is the case or is true and makes a statement, suggestion, etc. based on that supposition. の occurs before なら when the supposition is based on what the speaker has heard from someone or learned from the situation. N なら means ""If it is N; N would/could ~."" In ""S1 なら S2,"" the action/event in S1 does not have to take place before that in S2. Note that the use of たら, as in S1 たら S2, must be distinguished from that of なら. ",N なら =would; could ~ S(の)なら＝if(it's the case that) ~; if (it's true that),寒いのなら、セーターを着たらどうですか。,if its true that,寒い{}、セーターを着たらどうですか。,のなら,"If it's cold, why don't you put on your sweater?"
30503,～(の)なら,"なら is used when the speaker supposes that something is the case or is true and makes a statement, suggestion, etc. based on that supposition. の occurs before なら when the supposition is based on what the speaker has heard from someone or learned from the situation. N なら means ""If it is N; N would/could ~."" In ""S1 なら S2,"" the action/event in S1 does not have to take place before that in S2. Note that the use of たら, as in S1 たら S2, must be distinguished from that of なら. ",N なら =would; could ~ S(の)なら＝if(it's the case that) ~; if (it's true that),彼女が好きなら、付き合ってくれるように頼んでみたらどうですか。,if its true that,彼女が好き{}、付き合ってくれるように頼んでみたらどうですか。,なら,"If you like her, If you like her, why don't you ask her to go out with you?"
30601,～として,"として, is used to indicate the role, capacity or occupation of someone or the function or characterisitics of something",as; in the capacity of,姫路城は日本で最も美しお城の一つとして知られています。,One of the most beautiful castles,姫路城は日本で{}知られています。,最も美しお城の一つとして,Himeji Castle is known as one of the most beautiful castles in Japan.
30602,～として,"として, is used to indicate the role, capacity or occupation of someone or the function or characterisitics of something",as; in the capacity of,この携帯電話は、電話をするだけでなく、カメラとしても使える。,Can be also be used as a camera,この携帯電話は、電話をするだけでなく、{},カメラとしても使える,"This phone can not only be used to make calls, but also as a camera."
30603,～として,"として, is used to indicate the role, capacity or occupation of someone or the function or characterisitics of something",as; in the capacity of,私の友達はフランスでファッションモデルとして働いています,as a fashion model,私も友達はフランスで{}働いています。,ファッションモデルとして,My friend works as a fashion model in France.
30701,Verb-non-past ことになっている,"V-plain.non-past ことになっている means that something has been decided and the result of that decision is still in effect. It is often used to introduce rules and customs, as well as one's schedule.",Be supposed to ~; It is a rule that ~; It's been decided that ~;,私のアパートでは、ペットを飼ってはいけないことになっています。,It's a rule that/supposed to be,私のアパートでは、ペットを飼ってはいけない{}。,ことになっています,It's a rule that you're not allowed to have pets in my apartment.
30702,Verb-non-past ことになっている,"V-plain.non-past ことになっている means that something has been decided and the result of that decision is still in effect. It is often used to introduce rules and customs, as well as one's schedule.",Be supposed to ~; It is a rule that ~; It's been decided that ~;,授業を休む時は先生に連絡しなくてはいけないことになっているが、忘れてしまった。,It's a rule that/supposed to be,授業を休む時は先生に連絡しなくてはいけない{}が、忘れてしまった。,ことになっている,"I have to get in touch with the teacher when abset from class, but I forgot."
30703,Verb-non-past ことになっている,"V-plain.non-past ことになっている means that something has been decided and the result of that decision is still in effect. It is often used to introduce rules and customs, as well as one's schedule.",Be supposed to ~; It is a rule that ~; It's been decided that ~;,私の家では食事の後、自分で使ったお皿を洗うことになっている。,It's a rule that/supposed to be,私の家では食事の後、自分で使ったお皿を洗う{}。,ことになっている,"At my house, its a rule that after a meal you are supposed to was the dishes you used."
30801,～をしている;～をしたNoun,"This pattern is used to describe a feature of someone or soemthing, focusing on a certain part or attribute of the thing. N` + は Adj + N2 をしている is synonymous with N1 は N2 が Adj.",have,ゾウは長い鼻をしています。それにそれに、耳も大きいです,has a long nose,ゾウは{}。それにそれに、耳も大きいです,長い鼻をしています,"Elephants have long noses, they also have big ears."
30802,～をしている;～をしたNoun,"This pattern is used to describe a feature of someone or soemthing, focusing on a certain part or attribute of the thing. N` + は Adj + N2 をしている is synonymous with N1 は N2 が Adj.",have,このオペラ歌手は、本当にきれいな声をしていますね。,has a beautiful voice,このオペラ歌手は、本当に{}ね。,きれいな声をしています,This opera singer really has a beautful voice.
30803,～をしている;～をしたNoun,"This pattern is used to describe a feature of someone or soemthing, focusing on a certain part or attribute of the thing. N` + は Adj + N2 をしている is synonymous with N1 は N2 が Adj.",have,ヘビのような形をした、泳ぐことが出来るロボットがあるそうだ。,has the shape of a snake,{}、泳ぐことが出来るロボットがあるそうだ。,ヘビのような形をした,There is a robot that can swim which has the shape of snake.
30901,~てくる;！～ていく,"V-te くる and V-teいく indicate the temportal or spactial direction of an action from the speaker's viewpoint. V-te くる is used when an action appears to be directed toward the speaker, and V-teいく is used when an action appears to be directed toward the speaker, and  V-teいく is used when it appears to be directed away from the speaker. V-te くる often indicates that an action or process began in the past and is continuing in the present, or that something has begun to take place. V-teいく, on the other hand, often expresses an action or state that will continue from the present into the future. In other uses,くる and いく following the V-te maintain their original meanings, ie, ""to come"" and ""to go"".",V-te くる = Have V-ed; begin to; become; grow; V-teいく=go on V-ing; continue; become; grow,最近、ちょっと温かくなってきました。,Became warm,最近、ちょっと{}。,温かくなってきました,"Recently, it has become a little warm."
30902,~てくる;！～ていく,"V-te くる and V-teいく indicate the temportal or spactial direction of an action from the speaker's viewpoint. V-te くる is used when an action appears to be directed toward the speaker, and V-teいく is used when an action appears to be directed toward the speaker, and  V-teいく is used when it appears to be directed away from the speaker. V-te くる often indicates that an action or process began in the past and is continuing in the present, or that something has begun to take place. V-teいく, on the other hand, often expresses an action or state that will continue from the present into the future. In other uses,くる and いく following the V-te maintain their original meanings, ie, ""to come"" and ""to go"".",V-te くる = Have V-ed; begin to; become; grow; V-teいく=go on V-ing; continue; become; grow,この地方は北にあるので、夏は午前４時前に空が明るくなってくる。,The sky will brighten,この地方は北にあるので、夏は午前４時間に{},空が明るくなってくる,"Because this region is in the north, the sky will brighten before 4AM in the summer."
30903,~てくる;！～ていく,"V-te くる and V-teいく indicate the temportal or spactial direction of an action from the speaker's viewpoint. V-te くる is used when an action appears to be directed toward the speaker, and V-teいく is used when an action appears to be directed toward the speaker, and  V-teいく is used when it appears to be directed away from the speaker. V-te くる often indicates that an action or process began in the past and is continuing in the present, or that something has begun to take place. V-teいく, on the other hand, often expresses an action or state that will continue from the present into the future. In other uses,くる and いく following the V-te maintain their original meanings, ie, ""to come"" and ""to go"".",V-te くる = Have V-ed; begin to; become; grow; V-teいく=go on V-ing; continue; become; grow,練習すれば、もっと上手に話せるようになっていくよ。がんばってね。,Will be able to speak,練習すれば、もっと上手に{}よ。がんばってね。,話せるようになっていく,"If you practice, you will be able to speak better. Do you're best!"
30904,~てくる;！～ていく,"V-te くる and V-teいく indicate the temportal or spactial direction of an action from the speaker's viewpoint. V-te くる is used when an action appears to be directed toward the speaker, and V-teいく is used when an action appears to be directed toward the speaker, and  V-teいく is used when it appears to be directed away from the speaker. V-te くる often indicates that an action or process began in the past and is continuing in the present, or that something has begun to take place. V-teいく, on the other hand, often expresses an action or state that will continue from the present into the future. In other uses,くる and いく following the V-te maintain their original meanings, ie, ""to come"" and ""to go"".",V-te くる = Have V-ed; begin to; become; grow; V-teいく=go on V-ing; continue; become; grow,ロボットがもっと人々の生活を助けるようになっていくだろう。,Will be able to help,ロボットがもっと人々の生活を{}だろう。,助けるようになっていく,Robots will be able to help more people's lives.
31001,ことになった,V-non-past ことになった means that a situation has changed due to some external force (eg. a decision made by someone other than the speaker). It indicates either that the speaker ( or the subject of the sentence) did not actively make the decision or that he/she is viewing the decision from the standpoint of an outsider. Note that ことにした indicates the speaker or the subject made a decision to do something.,It was/has been decided that ~; It turns out that ~,にほん日本にあるオフィスで働くことになったので、日本に引っ越すことになりました。,was decided,日本にあるオフィスで働く{}ので、日本に引っ越す{}。,"ことになった, ことになりました","Because It turns out that I moved  that that the officies are in Japan, it was decided that I moved to Japan."
31002,ことになった,V-non-past ことになった means that a situation has changed due to some external force (eg. a decision made by someone other than the speaker). It indicates either that the speaker ( or the subject of the sentence) did not actively make the decision or that he/she is viewing the decision from the standpoint of an outsider. Note that ことにした indicates the speaker or the subject made a decision to do something.,It was/has been decided that ~; It turns out that ~,環境をよくするため、来月からリサイクルキャンパーンをすることになった。,was decided to do,環境をよくするため、来月からリサイクルキャンパーンを{}。,することになった,"For the sake of the enviornment, its been decided that next month there will be a recycling campaign"
31003,ことになった,V-non-past ことになった means that a situation has changed due to some external force (eg. a decision made by someone other than the speaker). It indicates either that the speaker ( or the subject of the sentence) did not actively make the decision or that he/she is viewing the decision from the standpoint of an outsider. Note that ことにした indicates the speaker or the subject made a decision to do something.,It was/has been decided that ~; It turns out that ~,奨学金がもらえることになったので、大学院に行くつもりです。,It was decided to recieve,奨学金が{}ので、大学院に行くつもりです。,もらえることになった,"Because I was given the scholarship, I intend to go to graduate school."
31101,～ように{頼む／言う},"ように頼む／言う is used to quote a request or command indirectly. In an affirmative request ように頼む is often used with てくれる, as in 来てくれるように頼む. (cf. negative request: ～ないように頼む)",～～(てくれる)ように頼む = to ask someone to V ～ように言う = to tell someone to V,両親は私に、いつも早く家に帰ってくるように言います。,tell to come,両親は私に、いつも早く家に{}。,帰ってくるように言います,My parents always tell me to come home early.
31102,～ように{頼む／言う},"ように頼む／言う is used to quote a request or command indirectly. In an affirmative request ように頼む is often used with てくれる, as in 来てくれるように頼む. (cf. negative request: ～ないように頼む)",～～(てくれる)ように頼む = to ask someone to V ～ように言う = to tell someone to V,病気でクラスに行けないので、代わりに友達に宿題を出しに行ってくれるように頼んだ。,asked to go,病気でクラスに行けないので、代わりに友達に宿題を出しに{}。,行ってくれるように頼んだ,"I couldn't go to class because I was sick, so I asked my friend to go and turn in the homework."
31103,～ように{頼む／言う},"ように頼む／言う is used to quote a request or command indirectly. In an affirmative request ように頼む is often used with てくれる, as in 来てくれるように頼む. (cf. negative request: ～ないように頼む)",～～(てくれる)ように頼む = to ask someone to V ～ように言う = to tell someone to V,ウェイターにデザートメニューを持って来てくれるように頼もうか。,ask to bring (affirmative request),ウェイターにデザートメニューを{}か。,持って来てくれるように頼もう,Should I ask the waiter to bring a desert menu?
31201,～て｛くれる/くれない/もらえる/もらえない｝？ TEESHIRT,V-te くれる、etc. with rising intonation is used to make requests in casual conversation.,Will you~? Can you ~? Could you~?,始めてケーキを焼いたんだけど、ちょっと食べてみてくれる？,could you eat it?,始めてケーキを焼いたんだけど、ちょっと{}？,食べてみてくれる,"I baked the cake for the first time, would you try eating a bit?"
31202,～て｛くれる/くれない/もらえる/もらえない｝？ TEESHIRT,V-te くれる、etc. with rising intonation is used to make requests in casual conversation.,Will you~? Can you ~? Could you~?,ちょっと、そこの本、取ってくれない？,Can you take it?,ちょっと、そこの本、{}？,取ってくれない,"Excuse me, can you get that book for me please?"
31203,～て｛くれる/くれない/もらえる/もらえない｝？ TEESHIRT,V-te くれる、etc. with rising intonation is used to make requests in casual conversation.,Will you~? Can you ~? Could you~?,今勉強中だから、もうちょっと静かにしてもらえる？,Can you give me quiet?,今勉強中だから、もうちょっと{}？,静かにしてもらえる,"Because I'm studying now, can you bit a bit more quiet?"
31301,Verb-non-past ようにする,"V-plain.non-past ようにする indicates one's conscious effort to do something for some purpose. Here, one makes an effort at every opportunity to do something to the degree that he or she can, but sometimes fails.  Thus, ようにする is often used for hibitual actions. Note that this phrase differes from V ことにする, which indicates one's decision to do something and the action can be either a single or habitual one.",make an effort to do ~; make an effort so that ~; try (one's best) to do ~; try one's best so that ~,先生、今日は授業に遅れてすみませんでした。明日からもっと早く家を出るようにします。,try to leave (出る）,先生、今日は授業に遅れてすみませんでした。明日からもっと早く家を{}。,出るようにします,"Teacher, I am sorry I was late for class today. I will try to leave home earlier starting tomorrow."
31302,Verb-non-past ようにする,"V-plain.non-past ようにする indicates one's conscious effort to do something for some purpose. Here, one makes an effort at every opportunity to do something to the degree that he or she can, but sometimes fails.  Thus, ようにする is often used for hibitual actions. Note that this phrase differes from V ことにする, which indicates one's decision to do something and the action can be either a single or habitual one.",make an effort to do ~; make an effort so that ~; try (one's best) to do ~; try one's best so that ~,毎日寝る前に、新しい漢字を五つ覚えるようにしています。,try to memorize(ing),毎日寝る前に、新しい漢字を五つ｛｝。,覚えるようにしています,"Before going to bed everyday, I try to remember five new kanji."
31303,Verb-non-past ようにする,"V-plain.non-past ようにする indicates one's conscious effort to do something for some purpose. Here, one makes an effort at every opportunity to do something to the degree that he or she can, but sometimes fails.  Thus, ようにする is often used for hibitual actions. Note that this phrase differes from V ことにする, which indicates one's decision to do something and the action can be either a single or habitual one.",make an effort to do ~; make an effort so that ~; try (one's best) to do ~; try one's best so that ~,体にいいから、野菜や果物をたくさん食べるようにしている。,try to eat,体にいいから、野菜や果物をたくさん{}。,食べるようにしている,"Because it is good for your body, I try to eat a lot of vegetables and fruits."
31401,～かな（あ）TEESHIRT,かな（あ）is a sentence-final particle which indiactes that the sentence is a self-addressed question or a question addressed to the speaker's in-group members(s). It is used only in casual langauge.,I wonder ~,春休みはなにをしようかなあ。,"I wonder, what shall I do",春休みはなにを{}。,しようかなあ,What shall I do for the spring break?
